order_id,customer_id,order_date,status
906,48,2023-11-19,PAID
907,61,2024-04-06,PAID
908,337,2024-09-26,PAID
909,26,2023-02-24,CANCELLED
910,292,2024-01-03,PAID
911,257,2023-01-10,PAID
912,8,2024-05-11,PAID
913,113,2023-05-20,PAID
914,355,2023-07-19,PAID
915,253,2024-01-29,PAID
916,180,2024-07-29,PAID
917,207,2024-06-01,CANCELLED
918,303,2024-10-30,PAID
919,127,2024-05-21,PAID
920,56,2024-02-23,PAID
921,214,2024-12-02,PAID
922,14,2024-05-18,PAID
923,474,2024-03-01,PAID
924,28,2024-12-28,PAID
925,471,2024-03-30,PAID
926,78,2024-05-15,CANCELLED
927,216,2023-06-21,PAID
928,386,2023-03-26,PAID
929,365,2024-08-01,PAID
930,154,2023-02-01,PAID
931,14,2023-08-14,PAID
932,187,2023-10-27,CANCELLED
933,312,2023-02-03,CANCELLED
934,371,2023-10-09,PAID
935,7,2023-08-19,CANCELLED
936,3,2024-07-04,PAID
937,111,2023-10-23,PAID
938,407,2023-06-22,PAID
939,238,2024-04-13,CANCELLED
940,363,2024-08-02,PAID
941,239,2024-05-22,PAID
942,493,2024-07-16,PAID
943,274,2024-06-07,PAID
944,294,2023-04-26,PAID
945,227,2024-08-09,CANCELLED
946,371,2023-04-27,PAID
947,15,2023-10-02,PAID
948,192,2024-07-10,CANCELLED
949,473,2024-01-11,PAID
950,119,2024-07-09,CANCELLED
951,485,2023-02-12,PAID
952,28,2024-03-27,PAID
953,202,2024-07-13,PAID
954,39,2023-08-12,CANCELLED
955,441,2024-03-11,PAID
956,273,2023-04-15,PAID
957,231,2024-10-31,PAID
958,86,2023-09-11,PAID
959,474,2023-11-01,PAID
960,126,2023-02-03,PAID
961,300,2024-04-05,CANCELLED
962,25,2023-09-27,PAID
963,145,2023-12-23,PAID
964,13,2023-03-31,PAID
965,212,2024-03-25,CANCELLED
966,25,2023-05-01,PAID
967,68,2023-08-31,PAID
968,394,2023-08-03,PAID
969,67,2024-08-25,PAID
970,233,2024-12-06,PAID
971,109,2023-12-26,PAID
972,146,2024-12-28,PAID
973,111,2024-09-16,PAID
974,228,2024-10-09,PAID
975,111,2024-03-14,PAID
976,470,2023-06-19,PAID
977,34,2024-09-22,PAID
978,111,2023-05-23,PAID
979,264,2023-07-31,PAID
980,424,2023-07-31,PAID
981,369,2023-03-02,PAID
982,236,2024-08-06,PAID
983,83,2023-12-26,PAID
984,42,2024-06-29,PAID
985,425,2023-10-15,PAID
986,101,2024-09-03,PAID
987,6,2024-07-05,PAID
988,180,2023-06-22,PAID
989,282,2023-11-28,PAID
990,320,2024-12-21,PAID
991,226,2023-10-27,CANCELLED
992,443,2023-10-24,PAID
993,440,2024-08-09,PAID
994,315,2023-10-01,PAID
995,365,2024-06-10,PAID
996,454,2024-11-26,PAID
997,229,2023-04-08,PAID
998,377,2023-05-19,PAID
999,289,2024-02-26,CANCELLED
1000,437,2023-03-02,PAID
1001,150,2023-10-11,PAID
1002,277,2024-11-02,PAID
1003,198,2023-05-10,PAID
1004,70,2024-12-19,PAID
1005,112,2023-05-16,PAID
1006,4,2023-09-13,PAID
1007,350,2023-05-30,PAID
1008,331,2024-12-29,PAID
1009,446,2023-11-26,PAID
1010,318,2023-09-11,PAID
1011,350,2024-11-23,CANCELLED
1012,95,2024-02-07,CANCELLED
1013,152,2024-05-16,PAID
1014,311,2023-05-26,PAID
1015,137,2024-08-14,PAID
1016,247,2024-10-09,PAID
1017,387,2023-10-03,CANCELLED
1018,243,2024-10-04,PAID
1019,31,2024-02-29,PAID
1020,40,2024-01-20,PAID
1021,229,2024-04-07,PAID
1022,36,2023-03-19,PAID
1023,408,2024-10-10,CANCELLED
1024,223,2023-04-06,PAID
1025,6,2024-02-17,PAID
1026,322,2024-06-11,CANCELLED
1027,468,2023-10-12,PAID
1028,220,2024-12-12,PAID
1029,75,2024-01-13,PAID
1030,4,2024-04-10,PAID
1031,335,2024-05-14,CANCELLED
1032,134,2023-12-02,PAID
1033,118,2024-08-18,CANCELLED
1034,369,2023-01-03,PAID
1035,94,2023-04-06,CANCELLED
1036,486,2024-04-14,PAID
1037,435,2024-10-12,PAID
1038,62,2024-11-11,PAID
1039,441,2024-12-15,CANCELLED
1040,194,2024-01-02,PAID
1041,335,2023-03-06,PAID
1042,203,2024-07-01,PAID
1043,392,2024-02-12,PAID
1044,26,2023-08-12,CANCELLED
1045,435,2024-03-15,PAID
1046,173,2023-08-05,PAID
1047,300,2024-05-21,PAID
1048,133,2023-10-02,PAID
1049,326,2023-11-27,PAID
1050,410,2023-10-18,PAID
1051,118,2023-12-12,PAID
1052,324,2024-07-14,PAID
1053,275,2024-08-14,PAID
1054,212,2023-05-14,PAID
1055,225,2024-08-02,PAID
1056,20,2024-05-11,PAID
1057,113,2023-12-18,PAID
1058,140,2024-11-29,CANCELLED
1059,47,2023-02-19,CANCELLED
1060,1,2023-02-17,PAID
1061,90,2023-04-12,PAID
1062,142,2024-10-03,CANCELLED
1063,320,2024-04-15,PAID
1064,38,2023-01-17,PAID
1065,293,2023-05-08,PAID
1066,382,2023-06-11,PAID
1067,139,2024-03-27,PAID
1068,356,2024-04-12,PAID
1069,333,2023-01-01,CANCELLED
1070,491,2024-03-14,CANCELLED
1071,259,2023-07-27,PAID
1072,161,2024-12-06,PAID
1073,390,2023-05-16,PAID
1074,178,2024-10-27,PAID
1075,10,2023-11-06,PAID
1076,261,2023-06-12,PAID
1077,407,2023-10-08,CANCELLED
1078,138,2023-04-06,PAID
1079,172,2024-11-01,PAID
1080,386,2024-01-05,CANCELLED
1081,13,2023-09-14,PAID
1082,168,2023-03-26,PAID
1083,130,2024-01-16,PAID
1084,84,2024-11-11,PAID
1085,321,2024-10-26,PAID
1086,319,2023-06-19,PAID
1087,101,2023-02-23,PAID
1088,329,2024-02-10,CANCELLED
1089,273,2024-10-02,PAID
1090,265,2023-11-09,PAID
1091,459,2024-12-17,PAID
1092,399,2023-08-28,PAID
1093,408,2024-03-15,PAID
1094,38,2024-11-02,PAID
1095,419,2023-04-04,PAID
1096,94,2024-12-21,PAID
1097,95,2023-04-08,PAID
1098,305,2023-01-02,PAID
1099,69,2023-08-07,PAID
1100,318,2024-05-03,CANCELLED
1101,444,2023-03-21,PAID
1102,236,2023-05-16,PAID
1103,434,2024-08-30,PAID
1104,334,2023-08-20,PAID
1105,373,2024-06-15,PAID
1106,376,2024-11-27,PAID
1107,459,2024-03-31,PAID
1108,137,2023-01-10,PAID
1109,418,2023-01-09,PAID
1110,76,2024-12-13,PAID
1111,483,2023-12-18,PAID
1112,35,2023-05-04,CANCELLED
1113,1,2024-03-08,PAID
1114,296,2024-12-11,PAID
1115,320,2023-05-16,PAID
1116,406,2024-05-04,PAID
1117,60,2023-03-14,PAID
1118,320,2023-08-23,PAID
1119,349,2024-01-28,PAID
1120,328,2023-04-02,PAID
1121,267,2023-04-15,PAID
1122,361,2023-04-16,PAID
1123,229,2023-11-17,PAID
1124,270,2024-01-12,PAID
1125,316,2023-11-03,PAID
1126,286,2023-05-21,PAID
1127,291,2024-01-27,PAID
1128,213,2023-05-17,PAID
1129,165,2024-10-18,PAID
1130,5,2024-11-24,CANCELLED
1131,339,2023-05-27,PAID
1132,379,2023-03-12,PAID
1133,78,2024-06-27,PAID
1134,410,2024-07-30,PAID
1135,62,2023-01-09,PAID
1136,132,2024-09-16,PAID
1137,89,2024-10-27,CANCELLED
1138,237,2023-06-18,PAID
1139,42,2024-03-26,PAID
1140,89,2023-12-26,CANCELLED
1141,402,2023-08-07,PAID
1142,296,2024-10-05,PAID
1143,328,2023-06-05,PAID
1144,295,2024-02-26,PAID
1145,104,2024-09-22,PAID
1146,14,2024-12-04,CANCELLED
1147,288,2024-03-29,PAID
1148,179,2023-08-11,PAID
1149,125,2023-03-30,PAID
1150,422,2023-04-13,PAID
1151,353,2023-05-24,CANCELLED
1152,23,2023-05-07,PAID
1153,63,2024-08-26,PAID
1154,143,2024-01-29,PAID
1155,481,2023-12-26,PAID
1156,153,2024-03-15,PAID
1157,145,2023-11-19,PAID
1158,225,2023-05-24,PAID
1159,495,2023-09-11,PAID
1160,450,2023-10-11,PAID
1161,462,2024-10-22,PAID
1162,309,2023-03-28,PAID
1163,104,2023-09-12,PAID
1164,104,2024-07-20,PAID
1165,435,2024-09-07,PAID
1166,39,2024-09-06,PAID
1167,435,2024-09-14,PAID
1168,198,2023-10-19,PAID
1169,134,2024-12-08,PAID
1170,67,2023-01-28,CANCELLED
1171,391,2024-11-05,PAID
1172,179,2023-11-05,PAID
1173,456,2023-07-30,PAID
1174,42,2024-06-14,PAID
1175,448,2024-09-13,PAID
1176,500,2024-06-05,PAID
1177,15,2023-07-13,CANCELLED
1178,111,2024-02-06,PAID
1179,157,2023-10-30,CANCELLED
1180,289,2024-10-23,PAID
1181,500,2023-02-25,PAID
1182,478,2023-09-03,CANCELLED
1183,231,2024-05-21,PAID
1184,411,2024-01-31,PAID
1185,420,2023-04-26,PAID
1186,157,2023-09-04,PAID
1187,38,2024-05-26,PAID
1188,441,2024-10-15,PAID
1189,97,2024-08-31,PAID
1190,485,2023-03-14,PAID
1191,411,2024-06-24,PAID
1192,439,2023-01-13,PAID
1193,289,2024-01-05,PAID
1194,254,2023-11-21,PAID
1195,196,2023-05-16,PAID
1196,86,2024-02-01,PAID
1197,322,2024-08-05,PAID
1198,10,2024-03-06,PAID
1199,5,2024-01-10,PAID
1200,123,2024-07-13,PAID
1201,330,2024-11-30,PAID
1202,353,2023-06-26,PAID
1203,118,2024-04-27,PAID
1204,294,2023-03-16,PAID
1205,397,2023-01-18,PAID
1206,159,2024-08-24,PAID
1207,303,2023-03-11,CANCELLED
1208,228,2023-01-15,CANCELLED
1209,365,2023-09-26,PAID
1210,216,2023-08-09,PAID
1211,436,2023-02-10,PAID
1212,184,2023-03-03,PAID
1213,15,2024-02-12,PAID
1214,157,2024-06-02,PAID
1215,136,2023-10-21,PAID
1216,261,2024-10-05,PAID
1217,157,2024-12-30,PAID
1218,47,2024-05-28,PAID
1219,324,2024-03-01,PAID
1220,332,2024-03-09,CANCELLED
1221,173,2024-12-19,PAID
1222,130,2024-02-16,PAID
1223,411,2023-03-26,PAID
1224,95,2024-10-17,PAID
1225,115,2024-07-03,PAID
1226,243,2024-07-04,PAID
1227,420,2024-09-22,PAID
1228,292,2023-06-06,PAID
1229,282,2023-10-12,PAID
1230,299,2023-03-27,PAID
1231,283,2023-11-14,PAID
1232,69,2023-03-22,PAID
1233,148,2024-06-07,PAID
1234,11,2023-07-28,CANCELLED
1235,254,2023-06-09,PAID
1236,330,2024-07-03,PAID
1237,360,2023-12-01,PAID
1238,38,2024-02-05,PAID
1239,134,2024-08-23,PAID
1240,200,2024-10-11,PAID
1241,23,2024-10-27,CANCELLED
1242,303,2024-11-28,PAID
1243,346,2024-10-20,PAID
1244,302,2023-03-09,PAID
1245,363,2023-11-14,PAID
1246,396,2024-12-16,PAID
1247,218,2024-03-23,PAID
1248,141,2023-09-02,PAID
1249,104,2023-03-01,PAID
1250,446,2023-09-08,PAID
1251,210,2023-03-30,CANCELLED
1252,473,2024-03-20,PAID
1253,481,2023-04-29,CANCELLED
1254,111,2024-04-09,PAID
1255,104,2024-09-18,CANCELLED
1256,316,2024-09-15,PAID
1257,171,2023-02-26,PAID
1258,460,2023-11-13,CANCELLED
1259,492,2024-11-13,PAID
1260,356,2024-11-04,CANCELLED
1261,496,2023-06-29,PAID
1262,324,2023-05-03,PAID
1263,133,2023-01-13,PAID
1264,376,2024-12-25,PAID
1265,293,2023-05-21,PAID
1266,328,2024-12-19,PAID
1267,127,2023-01-12,PAID
1268,106,2023-06-17,PAID
1269,497,2024-05-23,PAID
1270,92,2023-12-22,PAID
1271,287,2024-06-19,PAID
1272,378,2024-06-13,PAID
1273,393,2023-09-23,PAID
1274,51,2023-06-20,PAID
1275,29,2024-01-16,PAID
1276,462,2023-05-10,PAID
1277,296,2023-10-03,CANCELLED
1278,297,2023-05-01,PAID
1279,214,2023-01-31,PAID
1280,267,2023-12-10,PAID
1281,407,2024-03-15,PAID
1282,257,2023-10-06,PAID
1283,302,2024-06-20,PAID
1284,101,2023-03-07,PAID
1285,405,2023-09-27,PAID
1286,346,2024-12-30,CANCELLED
1287,110,2024-08-13,CANCELLED
1288,420,2024-10-04,PAID
1289,182,2023-03-20,PAID
1290,471,2024-05-23,PAID
1291,313,2024-04-11,PAID
1292,1,2024-06-07,PAID
1293,319,2024-01-04,PAID
1294,438,2023-02-26,PAID
1295,55,2024-05-26,PAID
1296,371,2024-08-03,PAID
1297,424,2023-06-20,CANCELLED
1298,399,2024-01-12,CANCELLED
1299,149,2023-06-11,PAID
1300,431,2023-09-19,PAID
1301,457,2023-04-16,CANCELLED
1302,309,2024-08-10,PAID
1303,137,2024-11-21,PAID
1304,202,2023-04-29,PAID
1305,436,2023-08-22,PAID
1306,313,2024-06-05,PAID
1307,117,2023-01-03,CANCELLED
1308,154,2023-02-15,CANCELLED
1309,425,2023-01-13,PAID
1310,291,2023-09-08,PAID
1311,63,2023-02-17,CANCELLED
1312,244,2024-04-28,PAID
1313,25,2024-01-08,CANCELLED
1314,90,2024-01-28,PAID
1315,75,2023-06-03,PAID
1316,294,2023-07-03,PAID
1317,386,2023-02-06,PAID
1318,391,2024-07-20,PAID
1319,210,2024-11-02,PAID
1320,475,2024-03-05,PAID
1321,418,2023-08-18,PAID
1322,347,2023-11-26,PAID
1323,17,2023-09-12,CANCELLED
1324,128,2024-03-02,CANCELLED
1325,427,2023-11-24,PAID
1326,443,2023-10-05,PAID
1327,364,2023-03-21,PAID
1328,251,2024-08-08,PAID
1329,179,2024-01-17,CANCELLED
1330,182,2023-05-03,PAID
1331,152,2024-05-29,PAID
1332,25,2024-11-20,CANCELLED
1333,455,2023-02-23,PAID
1334,180,2023-07-03,PAID
1335,198,2023-08-17,CANCELLED
1336,344,2024-06-12,PAID
1337,161,2023-02-17,CANCELLED
1338,177,2024-02-15,PAID
1339,285,2023-03-12,PAID
1340,63,2024-04-21,PAID
1341,491,2023-10-17,CANCELLED
1342,150,2023-11-15,PAID
1343,154,2023-12-02,PAID
1344,156,2023-03-30,PAID
1345,370,2024-07-20,PAID
1346,469,2024-04-12,PAID
1347,49,2023-01-09,PAID
1348,455,2024-01-13,PAID
1349,337,2023-07-25,PAID
1350,84,2023-10-26,PAID
1351,361,2024-07-31,PAID
1352,177,2023-11-08,PAID
1353,148,2024-09-29,CANCELLED
1354,118,2023-09-06,PAID
1355,342,2024-04-20,CANCELLED
1356,476,2024-01-13,PAID
1357,63,2024-08-28,PAID
1358,189,2024-05-20,PAID
1359,360,2023-07-20,PAID
1360,49,2024-07-13,PAID
1361,327,2023-09-09,PAID
1362,257,2023-06-04,PAID
1363,224,2023-01-07,PAID
1364,141,2024-02-24,PAID
1365,478,2023-01-25,PAID
1366,215,2023-08-27,PAID
1367,435,2024-07-08,PAID
1368,379,2023-12-21,PAID
1369,440,2024-10-13,PAID
1370,211,2024-12-11,PAID
1371,318,2023-01-10,PAID
1372,32,2023-12-10,PAID
1373,158,2023-01-02,PAID
1374,285,2024-11-04,PAID
1375,305,2024-01-21,PAID
1376,429,2023-11-11,PAID
1377,477,2023-04-17,PAID
1378,286,2023-07-30,PAID
1379,144,2024-06-26,CANCELLED
1380,424,2023-09-01,PAID
1381,19,2024-03-05,CANCELLED
1382,18,2024-05-18,PAID
1383,257,2023-03-03,PAID
1384,78,2023-05-26,PAID
1385,371,2024-12-29,PAID
1386,175,2023-10-14,PAID
1387,498,2023-04-06,PAID
1388,194,2023-02-14,PAID
1389,476,2023-08-26,PAID
1390,113,2024-06-16,PAID
1391,114,2024-02-27,PAID
1392,222,2024-12-18,PAID
1393,166,2024-01-17,PAID
1394,435,2024-04-14,PAID
1395,319,2023-03-28,CANCELLED
1396,132,2024-08-17,PAID
1397,385,2023-04-08,CANCELLED
1398,264,2024-06-01,PAID
1399,413,2023-05-17,PAID
1400,55,2024-10-14,PAID
1401,359,2024-02-08,PAID
1402,131,2023-03-18,CANCELLED
1403,288,2024-08-29,PAID
1404,266,2024-08-04,PAID
1405,458,2023-03-05,PAID
1406,467,2024-03-21,PAID
1407,366,2024-11-09,CANCELLED
1408,162,2023-05-14,PAID
1409,380,2023-08-31,PAID
1410,481,2023-10-26,PAID
1411,87,2023-09-25,PAID
1412,55,2023-11-19,PAID
1413,476,2024-02-07,PAID
1414,288,2024-12-18,PAID
1415,178,2023-12-01,PAID
1416,391,2023-11-22,PAID
1417,349,2024-04-08,PAID
1418,8,2023-10-06,PAID
1419,321,2023-08-28,PAID
1420,313,2023-03-18,PAID
1421,247,2023-07-27,PAID
1422,323,2023-05-20,PAID
1423,472,2024-08-21,PAID
1424,471,2023-04-22,PAID
1425,443,2023-06-09,PAID
1426,255,2023-04-19,PAID
1427,328,2023-06-18,PAID
1428,54,2024-04-05,PAID
1429,249,2024-04-22,PAID
1430,239,2023-11-18,PAID
1431,229,2024-02-21,PAID
1432,67,2023-05-04,PAID
1433,51,2024-07-02,PAID
1434,97,2024-01-02,PAID
1435,92,2023-08-01,PAID
1436,495,2024-04-07,PAID
1437,264,2023-11-12,PAID
1438,418,2024-04-19,PAID
1439,291,2023-09-29,PAID
1440,96,2023-05-03,PAID
1441,88,2023-04-03,PAID
1442,78,2023-06-11,PAID
1443,288,2024-12-03,PAID
1444,120,2023-11-08,PAID
1445,302,2024-12-22,PAID
1446,491,2024-12-14,PAID
1447,400,2024-09-09,CANCELLED
1448,452,2023-02-11,PAID
1449,500,2023-08-09,CANCELLED
1450,165,2023-12-02,PAID
1451,182,2023-06-01,CANCELLED
1452,469,2023-04-04,PAID
1453,398,2024-12-29,PAID
1454,223,2023-09-12,PAID
1455,311,2023-12-31,PAID
1456,432,2024-02-10,PAID
1457,466,2024-06-09,PAID
1458,7,2023-02-20,PAID
1459,330,2024-11-24,PAID
1460,263,2023-11-03,PAID
1461,161,2023-09-24,PAID
1462,151,2023-06-28,CANCELLED
1463,85,2023-02-01,PAID
1464,147,2024-02-19,CANCELLED
1465,112,2024-04-08,PAID
1466,381,2024-07-23,PAID
1467,403,2024-07-17,PAID
1468,36,2023-09-13,PAID
1469,285,2023-04-07,PAID
1470,188,2024-04-18,PAID
1471,82,2023-04-15,PAID
1472,2,2023-05-24,CANCELLED
1473,385,2023-05-05,PAID
1474,303,2023-01-13,PAID
1475,197,2023-03-05,PAID
1476,404,2023-08-16,PAID
1477,11,2023-05-14,PAID
1478,234,2023-07-22,PAID
1479,386,2024-02-15,PAID
1480,195,2024-01-17,PAID
1481,471,2024-12-03,PAID
1482,119,2024-10-07,PAID
1483,396,2024-10-22,CANCELLED
1484,20,2023-03-28,PAID
1485,261,2024-08-19,PAID
1486,293,2024-08-23,PAID
1487,422,2023-09-23,CANCELLED
1488,256,2023-03-18,PAID
1489,222,2023-01-23,PAID
1490,393,2023-03-08,PAID
1491,226,2023-07-22,PAID
1492,53,2024-10-23,PAID
1493,428,2024-03-30,PAID
1494,355,2023-05-12,PAID
1495,500,2023-04-05,PAID
1496,342,2023-12-06,PAID
1497,364,2023-05-06,PAID
1498,280,2023-02-13,PAID
1499,81,2024-04-17,PAID
1500,202,2023-02-21,CANCELLED
1501,158,2023-06-22,PAID
1502,120,2024-08-10,PAID
1503,59,2024-03-19,PAID
1504,494,2024-02-09,PAID
1505,215,2024-05-23,PAID
1506,128,2023-01-31,PAID
1507,224,2024-01-27,PAID
1508,209,2024-11-30,PAID
1509,370,2024-03-12,PAID
1510,115,2023-06-26,PAID
1511,209,2023-12-29,PAID
1512,14,2023-08-08,PAID
1513,9,2023-07-11,PAID
1514,40,2023-10-09,PAID
1515,450,2023-10-14,PAID
1516,237,2024-04-01,PAID
1517,281,2023-06-02,PAID
1518,359,2023-02-05,PAID
1519,201,2024-09-20,PAID
1520,246,2024-09-26,CANCELLED
1521,278,2024-09-23,PAID
1522,235,2023-09-09,PAID
1523,494,2024-10-24,PAID
1524,4,2023-10-30,PAID
1525,154,2024-05-25,PAID
1526,442,2024-02-26,PAID
1527,29,2024-07-17,CANCELLED
1528,109,2024-05-05,PAID
1529,98,2023-03-04,PAID
1530,215,2023-03-31,PAID
1531,293,2023-10-14,PAID
1532,75,2024-01-28,PAID
1533,326,2023-05-21,PAID
1534,146,2024-03-05,PAID
1535,128,2023-07-24,PAID
1536,341,2024-10-20,PAID
1537,42,2024-06-22,PAID
1538,356,2023-09-13,PAID
1539,41,2024-10-07,PAID
1540,422,2024-07-10,PAID
1541,34,2023-01-20,PAID
1542,17,2024-01-27,PAID
1543,165,2024-12-31,CANCELLED
1544,153,2024-01-03,PAID
1545,486,2024-05-06,PAID
1546,378,2024-07-11,CANCELLED
1547,76,2024-05-11,PAID
1548,87,2023-12-19,PAID
1549,117,2024-08-02,PAID
1550,362,2024-05-29,PAID
1551,342,2023-11-26,PAID
1552,469,2024-02-02,PAID
1553,27,2023-10-04,PAID
1554,313,2023-07-04,PAID
1555,287,2023-01-27,PAID
1556,134,2023-11-23,PAID
1557,219,2024-09-03,PAID
1558,168,2023-08-13,PAID
1559,98,2023-01-31,CANCELLED
1560,268,2023-10-15,CANCELLED
1561,237,2023-03-01,PAID
1562,309,2024-04-28,CANCELLED
1563,455,2024-06-26,PAID
1564,394,2024-01-02,CANCELLED
1565,173,2024-08-21,PAID
1566,401,2023-08-27,PAID
1567,410,2023-06-13,PAID
1568,469,2023-04-13,PAID
1569,476,2023-09-11,PAID
1570,190,2024-11-03,PAID
1571,122,2023-09-04,PAID
1572,46,2023-09-30,PAID
1573,64,2024-06-30,PAID
1574,130,2023-02-27,PAID
1575,310,2023-08-13,PAID
1576,363,2024-08-12,PAID
1577,193,2024-02-02,PAID
1578,307,2023-12-30,PAID
1579,181,2023-06-27,PAID
1580,292,2023-06-30,CANCELLED
1581,371,2023-08-31,PAID
1582,282,2024-08-29,PAID
1583,29,2023-11-22,CANCELLED
1584,149,2024-12-15,PAID
1585,267,2024-01-03,PAID
1586,296,2024-08-28,PAID
1587,11,2023-01-29,PAID
1588,164,2024-12-21,PAID
1589,113,2024-12-18,PAID
1590,187,2023-12-27,PAID
1591,295,2024-08-04,CANCELLED
1592,232,2024-07-31,PAID
1593,227,2023-05-26,PAID
1594,310,2024-07-30,PAID
1595,98,2023-07-12,PAID
1596,55,2024-05-19,PAID
1597,111,2024-07-09,PAID
1598,152,2023-11-13,PAID
1599,246,2023-06-29,PAID
1600,406,2024-05-17,PAID
1601,69,2023-02-08,PAID
1602,312,2023-04-03,PAID
1603,289,2023-02-27,PAID
1604,250,2023-08-27,PAID
1605,36,2024-09-08,PAID
1606,239,2023-08-13,PAID
1607,148,2023-01-21,PAID
1608,467,2024-06-23,CANCELLED
1609,227,2024-05-04,PAID
1610,244,2023-01-01,CANCELLED
1611,491,2023-12-06,PAID
1612,337,2024-09-20,CANCELLED
1613,446,2023-07-26,PAID
1614,365,2023-05-14,CANCELLED
1615,491,2023-12-15,CANCELLED
1616,482,2023-07-01,PAID
1617,201,2023-11-28,CANCELLED
1618,154,2023-03-02,PAID
1619,450,2023-01-23,PAID
1620,73,2023-06-01,PAID
1621,201,2024-08-23,PAID
1622,296,2024-12-22,PAID
1623,17,2023-05-26,PAID
1624,129,2023-04-24,CANCELLED
1625,217,2024-06-22,PAID
1626,61,2024-01-09,PAID
1627,427,2023-03-16,CANCELLED
1628,104,2024-01-18,CANCELLED
1629,42,2024-12-22,CANCELLED
1630,25,2024-11-09,PAID
1631,39,2024-02-10,CANCELLED
1632,291,2024-08-23,PAID
1633,131,2023-04-14,PAID
1634,498,2023-12-11,PAID
1635,229,2023-11-06,PAID
1636,108,2023-11-27,PAID
1637,172,2023-05-20,PAID
1638,435,2023-06-11,PAID
1639,478,2024-03-23,PAID
1640,102,2024-10-16,PAID
1641,354,2024-05-13,PAID
1642,12,2024-10-26,PAID
1643,275,2023-11-21,PAID
1644,101,2023-06-28,PAID
1645,44,2024-12-25,PAID
1646,443,2024-07-29,CANCELLED
1647,305,2024-12-11,PAID
1648,445,2024-09-20,PAID
1649,17,2024-01-01,PAID
1650,330,2023-08-17,PAID
1651,57,2024-11-12,PAID
1652,311,2024-08-26,PAID
1653,497,2023-06-29,PAID
1654,303,2024-01-23,PAID
1655,12,2023-11-11,PAID
1656,318,2024-12-06,PAID
1657,80,2023-10-29,PAID
1658,216,2023-05-11,PAID
1659,339,2023-07-01,PAID
1660,264,2023-01-02,PAID
1661,479,2024-12-19,CANCELLED
1662,149,2024-08-09,CANCELLED
1663,81,2024-02-05,PAID
1664,215,2024-08-04,PAID
1665,485,2023-02-03,PAID
1666,374,2023-07-06,PAID
1667,464,2024-09-08,PAID
1668,198,2023-11-22,CANCELLED
1669,200,2024-09-18,CANCELLED
1670,25,2023-08-15,PAID
1671,466,2024-10-16,PAID
1672,89,2024-08-02,PAID
1673,268,2023-04-17,PAID
1674,143,2024-05-23,PAID
1675,59,2023-05-25,PAID
1676,410,2023-12-06,PAID
1677,489,2023-03-21,PAID
1678,365,2023-09-01,PAID
1679,26,2023-12-22,CANCELLED
1680,47,2023-11-24,PAID
1681,288,2023-06-21,PAID
1682,266,2024-10-13,PAID
1683,16,2023-04-01,PAID
1684,199,2024-12-26,PAID
1685,401,2024-11-17,PAID
1686,407,2024-10-16,CANCELLED
1687,282,2023-12-10,PAID
1688,469,2024-04-02,CANCELLED
1689,86,2023-01-12,PAID
1690,250,2023-09-29,PAID
1691,391,2023-08-03,PAID
1692,270,2023-09-13,PAID
1693,335,2024-12-10,PAID
1694,117,2023-03-11,PAID
1695,7,2023-12-25,PAID
1696,137,2023-09-20,CANCELLED
1697,371,2023-04-21,CANCELLED
1698,176,2023-01-02,CANCELLED
1699,328,2023-02-19,PAID
1700,498,2024-01-31,PAID
1701,315,2024-03-24,PAID
1702,215,2024-03-05,PAID
1703,477,2023-06-20,PAID
1704,82,2024-02-28,PAID
1705,223,2024-05-19,PAID
1706,478,2024-01-23,PAID
1707,372,2023-12-26,CANCELLED
1708,423,2024-07-13,PAID
1709,483,2024-01-20,PAID
1710,402,2023-04-14,PAID
1711,443,2024-05-05,CANCELLED
1712,490,2024-08-14,PAID
1713,103,2024-10-28,PAID
1714,273,2024-12-04,PAID
1715,14,2023-08-19,PAID
1716,159,2023-06-16,PAID
1717,152,2024-04-07,PAID
1718,483,2023-03-17,PAID
1719,108,2023-02-04,PAID
1720,188,2023-10-29,PAID
1721,301,2023-01-21,CANCELLED
1722,98,2023-11-23,PAID
1723,131,2023-09-25,PAID
1724,293,2023-04-18,PAID
1725,171,2023-03-17,PAID
1726,424,2023-12-17,PAID
1727,474,2023-06-24,PAID
1728,183,2024-01-20,PAID
1729,471,2023-06-14,PAID
1730,364,2023-03-18,PAID
1731,39,2024-07-14,PAID
1732,15,2023-04-06,CANCELLED
1733,376,2023-12-13,PAID
1734,497,2024-08-31,PAID
1735,4,2024-09-20,PAID
1736,349,2024-05-09,PAID
1737,470,2024-12-22,PAID
1738,409,2023-02-01,PAID
1739,397,2024-03-17,CANCELLED
1740,210,2024-10-31,PAID
1741,161,2023-06-18,PAID
1742,16,2024-09-13,PAID
1743,493,2024-03-20,PAID
1744,426,2023-06-10,PAID
1745,108,2023-02-24,PAID
1746,382,2023-04-14,PAID
1747,450,2023-12-06,PAID
1748,311,2023-07-30,PAID
1749,227,2023-07-14,PAID
1750,170,2024-02-24,PAID
1751,34,2024-12-14,CANCELLED
1752,414,2024-07-21,PAID
1753,251,2024-07-07,CANCELLED
1754,247,2023-09-29,PAID
1755,269,2024-11-07,PAID
1756,141,2023-10-16,PAID
1757,274,2023-11-01,PAID
1758,416,2023-09-01,PAID
1759,96,2023-04-09,PAID
1760,227,2023-02-20,PAID
